1627	Paris is the most beautiful city in the world.	2600895	Parĩ niko upe táva iporãvéva opa yvórape.
1190908	I'm completely naked.	8986041	Che opivopaite.
1485299	Tom woke up naked.	8986042	Tom opívo opáy.
1486361	Tom is stark naked.	8986043	Tom ijopivopaite.
1666	I have lost my wallet.	9000629	Okañy chehegui che pirapire ryru.
25767	I have lost my pencil.	9000631	Okañy chehegui che haiha.
63558	I have lost my camera.	9000634	Okañy chehegui che ra'anga'oha.
245032	I have lost my umbrella.	9000635	Okañy chehegui che ama mo'ãha.
257266	I have lost my key.	9000638	Okañy chehegui che ndavoka.
258128	I have lost my watch.	9000640	Okañy chehegui che aravopapaha.
259742	I have lost my place.	9000642	Okañy chehegui che renda.
261717	I have lost my cap.	9000644	Okañy chehegui che akã ao.
926938	I have lost my friends.	9000646	Okañy chehegui che irũnguéra.
926938	I have lost my friends.	9000648	Okañy chehegui che angirũnguéra.
7356998	I have lost my notebook.	9000651	Okañy chehegui che kuatiañe'ẽ.
7942921	I have lost my faith in God.	9000653	Okañy chehegui che jerovia Tupãre.
257267	It seems that I have lost my keys.	9000654	Hi'ã chéve okañy chehegui che ndavoka.
1025361	Tom has lost his keys.	9000658	Okañy Tom-gui iñokẽndavoka.
2570807	He has lost his umbrella.	9000659	Okañy chugui hi'ama mo'ãha.
5598754	Say it ain't so.	9007180	Eremi chéve ndaha'éi upéicha.
5607329	Say it ain't so!	9007181	Eremi chéve ndaha'éi upéicha!
7545340	There's nothing else I want to buy.	9007990	Ndaiporivéima mba'eve ajoguase.
607940	Go fuck yourself!	9009252	Tereho ejapiro túnare!
328604	Fuck you!	9009256	Japiro!
1743245	Asshole!	9009257	Nde tembo!
1349592	Don't say shit.	9009258	Tembo la eréa.
9020798	Smoke is everywhere.	9020795	Tatatĩ opárupi oĩ.
36097	How cute!	9020826	Ijukýpa!
1636288	So cute!	9020827	Ijukyite!
1989609	You're cute.	9020828	Ndejuky.
2020509	Koalas are cute.	9020829	Koalakuéra ijuky.
2111314	They're cute.	9020830	Ijuky hikuái.
2111453	That's cute.	9020831	Upéva ijuky.
9022264	Come and join us, let's eat together.	9022262	Ejúpy oremoirũ, jakaru oñondive.
1541497	Tom is a vampire.	2609948	Tom ha'e peteĩ andýra.
9056420	Tom's a vampire.	2609948	Tom ha'e peteĩ andýra.
434202	Am I pregnant?	7032679	Cheryeguasu piko?
2951765	Do you remember what time Tom said he'd be here?	9689886	Remandu'ápa piko mba'e aravópe Tom he'íkuri ha'e oiméta ko'ápe?
8680049	You have my full respect.	9689921	Che rohechakuaaite.
8251445	We got rid of some old stuff.	9694270	Ñamboykemi akue umi mba'e tuja.
6849093	I don't mind helping Tom.	9694271	Ndaha'éi mba'eve chéve aipytyvórõ Tom-re.
7909076	Funafuti is the capital of Tuvalu.	9705509	Funafuti niko Tuválu itavusu.
8582609	In Tuvalu, water is already eating away on the land.	9705511	Tuválupe, y ho'umíma hína yvy.
2122300	Greece has many islands.	9705514	Gyrésiape ypa'ũ hetaite hína.
5881702	I own that island.	9705518	Pe ypa'ũ niko chemba'e.
9634660	Is that island beautiful?	9705523	Upe ypa'ũ piko iporã?
44727	What animals inhabit those islands?	9705526	Mba'eichagua mymba piko oiko umi ypa'ũme?
1486893	Tom walked around the island.	9705531	Tom oguatákuri ypa'ũ jerekuévo.
1532638	Hopefully, the island is beautiful.	9705534	Tamora'e iporãpa pe ypa'ũ.
2792731	Do you like my island?	9705612	Iporã piko ndéve che ypa'ũ?
4986231	That is not an island.	9705615	Upéva ndaha'éi ypa'ũ.
4728183	The world is just like a book, and every step you take is like turning a page.	9706786	Yvóra niko peteĩ arandukáicha voi, ha reguatávo rembojeréicha katu peteĩ kuatiarogue.
6266325	I know you need to do that.	9706791	Aikuaa rejapo va'erãha upéva.
6266325	I know you need to do that.	9706792	Che aikuaa nde rejapo va'erãha upéva.
6436570	Tom said he thought Mary was drunk.	9707198	Tom he'íkuri ha'e oimo'ã Mary ika'uhague.
2132096	Water, please.	9694268	Y, ikatumírõ.
6219805	Water flows.	9707207	Y osyry.
6746662	Drink water.	9707208	Hey'u.
8742399	Save water.	9707210	Eñangarekomíke ýre.
4474989	Eat it!	9707211	He'úpy!
4474989	Eat it!	9707212	He'u!
64355	Just water, please.	9707213	Y añónte, ikatumírõ.
4597308	They gave me 3 days to pack my bags.	9707214	Ome'ẽ hikuái chéve 3 ára ajapopa hag̃ua che vosakuéra.
4429587	These days, it rains frequently.	9707270	Ko'ág̃a rupi, oky meme.
3907406	Nothing will happen to me.	9707758	Mba'eve ojehúta che rehe.
3907406	Nothing will happen to me.	9707764	Ndaipóri ojehutaha che rehe.
317778	A scream broke the silence.	9707813	Sapukái ojokákuri pe kirirĩ.
317778	A scream broke the silence.	9707817	Sapukái ikirirĩ soro.
7782966	I am called Lin Feng.	9713128	Che réra Lin Feng.
1602700	This time you went too far.	9788314	Ko'ãga katu rehopaitéma.
807307	There was a bridge across each river.	9080201	Ñavõ ysyry ári oĩ akue peteĩ hasaha.
9974765	Tom's not Jewish.	7032609	Tom ndaha'éi Hudío.
1437	Congratulations!	10083454	Vy'apavẽ!
1437	Congratulations!	10083455	Terevy'aitéke!
25930	Action!	10083456	Toiko!
28129	Wrong.	10083457	Ojavy.
30542	Definitely!	10083459	Upeichaite!
31567	Almost.	10083460	Haimete.
36088	What?	10083461	Mba'épa?
36419	Why?	10083462	Mba'érepa?
246359	Dead?	10083463	Omano?
280158	Duck!	10083476	Ejayvy!
364954	Die!	10083477	Emano!
373216	Really?	10083478	Añetépa?
374568	Perfect!	10083480	Iporã jepéva!
457629	Hungry?	10083483	Ndevare'a piko?
460198	Crazy!	10083485	Ndetarova!
462424	Shit.	10083486	Tekaka.
477061	No.	10083489	Ahániri.
477061	No.	10083491	Nahániri.
611140	Checkmate!	10083492	Háke máte!
643316	Darn!	10083494	Añarakóre!
1349139	Southward.	10083504	Ñemby gotyo.
1357603	Done.	10083505	Oĩma.
1744314	Wait!	10083506	Eha'arõ!
1747561	Try!	10083507	Eha'ã!
1768349	Begin!	10083508	Eñepyrũ!
1802121	Speak!	10083509	Eñe'ẽ!
1804273	Look!	10083511	Ehecha!
1806425	Quick!	10083513	Pya'éke!
4454073	Walk!	10083516	Eguata!
6146104	Done?	10083523	Oĩma piko?
1008564	Everybody lies.	10083527	Opavave ijapu.
2244995	Be on time.	10192209	Eguahẽ javetéke.
8962120	Pay on time!	10192210	Ehepyme'ẽ javetéke!
9239413	Come on time.	10192211	Eju javetéke!
1604624	Always arrive on time.	10192213	Akóinte eguahẽ javete.
2218323	You're on time.	10192216	Reguahẽma javete.
2240648	We're on time.	10192217	Ñaime javete.
2248199	I'm on time.	10192218	Aime javete.
2248199	I'm on time.	10192220	Aguahẽma javete.
2914398	You arrived on time.	10192221	Reguahẽkuri javete.
2955901	Tom arrived on time.	10192222	Tom oguahẽkuri javete.
3162840	Please come on time.	10192224	Ejumíkena javete.
3210743	He left on time.	10192225	Ohókuri javete.
3405495	Am I on time?	10192226	Aguahẽ javete piko?
4397661	Are we on time?	10192229	Ñaguahẽ javete piko?
5851957	I left on time.	10192232	Asẽkuri javete.
6274625	Please be on time.	10192234	Eguahẽmíkena javete.
8249385	Maria came on time.	10192235	Maria oguahẽkuri javete.
8616765	We arrived on time.	10192236	Ñaguahẽkuri javete.
9314864	Everyone arrived on time.	10192237	Opavave oguahẽkuri javete.
9314865	Everybody arrived on time.	10192237	Opavave oguahẽkuri javete.
10615128	I'm going to prepare some mates.	8887247	Che ajapóta ka'ay.
7392624	She says that she can't eat any more.	10802198	Ha'e he'i ndaikatuveiha okaru.
5277712	You can crash on the sofa if you're tired.	10806820	Nde ikatu reñeno apyka puku ári nekane'õrõ.
7505104	I know that Tom probably won't want to do that anymore.	10806829	Aikuaa Tom ikatuha ndojaposemo'ãvéi upéva.
7505107	I know that Tom knows you don't really have to do that.	10806831	Aikuaa Tom oikuaaha añetehápe nderejapo vaerãiha upéva.
7505108	I know that Tom knows why Mary has to do that tomorrow.	10806833	Aikuaa Tom oikuaaha mba'érepa Mary ojapo vaerã upéva ko'ẽrõ.
7505109	I know that Tom knows why Mary doesn't want to do that.	10806834	Aikuaa Tom oikuaaha mba'érepa Mary ndojaposéi upéva.
568331	Welcome to the Tatoeba Project website.	10806836	Tereg̃uahẽ porãite Tatoeba Rembiaporã rendápe.
2725101	Black wins.	10806858	Hũ ipu'aka.
321552	Everything went black.	10806860	Oñemohũmbaite.
3577027	Rooms are black.	10806861	Kotykuéra hũ.
3661710	I like black.	10806863	Hũ iporã chéve.
3661710	I like black.	10806865	Hũ arohory.
3724732	Black is beautiful.	10806866	Hũ iporãite.
4401014	Tom is black.	10806867	Tom ikamba.
5222698	I prefer black.	10806868	Hũ iporãve chéve.
5342176	Mine is black.	10806869	Chemba'éva hína hũ.
280729	Black hens lay white eggs.	10806873	Ryguasu hũ ombo'a ryguasu rupi'a morotĩ.
280729	Black hens lay white eggs.	10806874	Umi ryguasu hũva ombo'a tupi'a imorotĩva.
239194	Dogs see in black and white.	10806875	Jaguakuéra ohechánte hũ ha morotĩ.
1552235	Not everything is black and white.	10806877	Ndaha'éi opamba'e hũva ha imorotĩva.
1552235	Not everything is black and white.	10806878	Ndaha'éi opamba'e hũ ha morotĩ.
3723505	It's not black and white.	10806879	Ndaha'éi hũ ha morotĩ.
5319754	Things are not black and white.	10806880	Mba'ekuéra ndaha'éi hũ ha morotĩ.
9498729	The cup is black and white.	10806881	Pe kagua hũ ha imorotĩ.
10238427	The photograph is black and white.	10806883	Pe ta'anga hína hũ ha imorotĩ.
241496	A black and white dog bit me.	10806885	Peteĩ jagua hũ ha morotĩ chesu'u.
257441	I have a black and white dog.	10806887	Areko peteĩ jagua hũ ha morotĩ.
282598	We have a black and white dog.	10806892	Jareko peteĩ jagua hũ ha morotĩ.
282598	We have a black and white dog.	10806893	Roreko peteĩ jagua hũ ha morotĩ.
2281780	We don't have a dog.	10806932	Ndajarekói peteĩ jagua.
2281780	We don't have a dog.	10806934	Ndororekói peteĩ jagua.
2281780	We don't have a dog.	10806935	Ndajarekói jagua.
2281780	We don't have a dog.	10806936	Ndajaguerekói jagua.
2281780	We don't have a dog.	10806937	Ndoroguerekói jagua.
10569231	Be careful not to get her pregnant.	10810600	Aníkena nde rembohyeguasu ichupe.
10569231	Be careful not to get her pregnant.	10810601	Eñeñangarekóke ani hag̃ua rembohyeguasu chupe.
5769082	How does gravity work?	10813031	Mba'éichapa oiko pe mbaretepyte?
5769082	How does gravity work?	10813033	Mba'éichapa omba'apo pe mbaretepyta?
8543297	Can we create artificial gravity?	10813038	Ikatu piko jajapo pe mbaretepyte ava japopyre?
8592741	Don't forget about gravity.	10813040	Ani nderesarái mbaretepytégui.
7384698	She carried her son on her back.	10813205	Oguerahákuri ijatukupére imembýpe.
307721	They love each other.	10813227	Ojohayhu hikuái.
307721	They love each other.	10813228	Ojohayhu.
307721	They love each other.	10813229	Ojohayhuite hikuái.
307721	They love each other.	10813230	Ha'ekuéra ojohayhu.
305561	They helped each other.	10813232	Oñoipytyvõkuri hikuái.
305561	They helped each other.	10813233	Ha'ekuéra oñoipytyvõkuri.
305561	They helped each other.	10813234	Ha'ekuéra oñoipytyvõ.
4499333	They help each other.	10813236	Oñoipytyvõ.
4499333	They help each other.	10813238	Oñoipytyvõ hikuái.
4499333	They help each other.	10813234	Ha'ekuéra oñoipytyvõ.
2683662	They often help each other.	10813244	Py'ỹinte oñoipytyvõ hikuái.
2683662	They often help each other.	10813245	Ha'ekuéra py'ỹinte oñoipytyvõ.
9770877	They are helping each other.	10813246	Oñoipytyvõ hína hikuái.
9770877	They are helping each other.	10813247	Ha'ekuéra oñoipytyvõ hína.
7111880	I told my children they should help each other.	10813248	Ha'e che membykuérape oñoipytyvõ va'erãha.
7111880	I told my children they should help each other.	10813249	Ha'e che ra'ykuérape oñoipytyvõ va'erãha.
9054959	Do they know each other?	10813250	Ojoikuaa piko hikuái?
9054959	Do they know each other?	10813251	Ha'ekuéra piko ojoikuaa?
3962574	Did they already know each other?	10813252	Ojoikuaáma piko hikuái?
3962574	Did they already know each other?	10813255	Ha'ekuéra piko ojoikuaáma?
2119992	Ghosts really exist?	10813256	Añetete piko póra?
10333884	Tom ghosted me.	10813257	Tom ogue chehegui.
707444	I believe in ghosts.	10813259	Aguerovia oĩha póra.
1488471	Tom saw a ghost.	10813260	Tom ohechákuri peteĩ póra.
1488471	Tom saw a ghost.	10813261	Tom ohecha póra.
709242	Praise be to Buddha.	10813272	Toñemomba'e guasu Vúda.
1819139	Praise be to God!	10813273	Toñemomba'e guasu Ñandejára!
1870704	Praise be to Allah!	10813274	Toñemomba'e guasu Ala!
7775982	He knows.	10813279	Oikuaa.
7775982	He knows.	10813280	Ha'e oikuaa.
5006944	She knows.	10813279	Oikuaa.
5006944	She knows.	10813280	Ha'e oikuaa.
2206495	She knows everything.	10813281	Ha'e oikuaapa.
2206495	She knows everything.	10813282	Oikuaapa.
984596	He knows everything.	10813282	Oikuaapa.
984596	He knows everything.	10813281	Ha'e oikuaapa.
643271	He thinks he knows everything.	10813283	Oimo'ã oikuaapaha.
2650190	I want to see!	10813284	Ahechase!
2650190	I want to see!	10813285	Ahechaséko!
2650190	I want to see!	10813286	Che ahechase!
257078	I want to see you.	10813287	Rohechase.
257078	I want to see you.	10813288	Che rohechase.
1598343	I want to see everything!	10813289	Ahechasepa!
1598343	I want to see everything!	10813290	Ahechasepaite!
1598343	I want to see everything!	10813291	Ahechasepaitéko!
1598343	I want to see everything!	10813292	Che ahechasepa!
1873133	I want to see them!	10813293	Ahechase chupekuéra!
1883059	I want to see him.	10813294	Ahechase chupe.
1883060	I want to see her.	10813294	Ahechase chupe.
2011421	I want to see more.	10813295	Ahechaseve.
2011421	I want to see more.	10813296	Che ahechaseve.
1977717	I want to go.	3506237	Ahase.
1977717	I want to go.	10813297	Che ahase.
2011299	I wanted to go.	10813298	Ahasékuri.
2011299	I wanted to go.	10813299	Che ahasékuri.
21938	I want to go abroad.	10813300	Ahase ambue tetãme.
29011	I wanted to go there.	10813301	Pépe ahasékuri.
29011	I wanted to go there.	10813302	Che ahasékuri upépe.
256506	I want to go home.	10813303	Ahase che rógape.
1887891	I want to go back.	10813304	Ahase jey.
1887891	I want to go back.	10813305	Che ahase jey.
2011673	I want to go swimming.	10813306	Ahase ayta.
2853143	I don't want to.	10813307	Ndaipotái.
2853143	I don't want to.	10813308	Che ndaipotái.
7727238	I don't want to!	10813309	Ndaipotáiko!
7727238	I don't want to!	10813310	Ndaipotái!
332180	I don't want to work.	10813311	Namba'aposéi.
332180	I don't want to work.	10813312	Che namba'aposéi.
1654335	I don't want to die!	10813313	Namanoséiko!
1654335	I don't want to die!	10813314	Namanoséi!
1657748	I don't want to live.	10813315	Ndaikoveséi.
1670000	I don't want to know.	10813316	Ndaikuaaséi.
1670000	I don't want to know.	10813317	Che ndaikuaaséi.
1841684	I don't want to go.	10813318	Ndahaséi.
1841684	I don't want to go.	10813319	Che ndahaséi.
1943873	Stop. I don't want to.	10813320	Anivéna. Ndaipotái.
1981493	No, I don't want to.	10813321	Nahániri, ndaipotái.
2011481	I don't want to die.	10813322	Namanoséi.
2011481	I don't want to die.	10813323	Che namoséi.
2011551	I don't want to look.	10813324	Ndahechaséi.
2011551	I don't want to look.	10813325	Che ndahechaséi.
2011554	I don't want to rest.	10813327	Ndapytu'uséi.
2011650	I don't want to shout.	10813328	Ndasapukaiséi.
2011650	I don't want to shout.	10813329	Che ndasapukaiséi.
2011758	I don't want to forget.	10813330	Ndacheresaraiséi.
2011758	I don't want to forget.	10813331	Che ndacheresaraiséi.
2012073	I don't want to wait.	10813332	Naha'arõséi.
2012073	I don't want to wait.	10813333	Che naha'arõséi.
2033080	I don't want to quit.	10813334	Ndahejaséi che rembiapo.
2275762	I don't want to sleep.	10813335	Ndakeséi.
2275762	I don't want to sleep.	10813336	Che ndakeséi.
250799	Listen to me carefully.	10814832	Cherendu porãke.
8217933	I am buying a house.	10814842	Ajogua hína che rogarã.
2883401	The classified documents were hidden.	10815125	Oñemi umi kuatia ñongatupyre.
6071466	Tom told me he didn't know how to do that.	10815144	Tom he'i chéve ndoikuaaiha mba'éichapa ojejapo upéva.
2958260	Tom swam yesterday.	10820102	Tom oyta kuehe.
2958263	Tom swims every other day.	10820104	Tom oyta mokõi-kõi ára.
2958269	Tom taught me how to swim.	10820109	Tom chembo'e ayta hag̃ua.
2958271	Tom thinks he might have the answer.	10820111	Tom oimo'ã ikatuha orekóma pe ñembohovairã.
2958276	Tom thought something was wrong with his car.	10820116	Tom oimo'ã oĩha mba'e naiporãiva imba'yrumýipe.
2958276	Tom thought something was wrong with his car.	10820120	Hi'ã Tom-pe oĩha peteĩ mba'e naiporãiva imba'yruguatápe.
2958279	Tom threatened Mary with a knife.	10820126	Tom omondýi Mary-pe peteĩ kyse reheve.
2958278	Tom threatened Mary with a gun.	10820127	Tom omondýi Mary-pe peteĩ mboka reheve.
2958281	Tom threatened Mary with his gun.	10820128	Tom omondýi Mary-pe imboka reheve.
25175	Something may have happened to him.	10820129	Ikatu ojehu ichupe peteĩ mba'e.
25176	Something bad's going to happen.	10820131	Ojehupota hína mba'e vai.
25176	Something bad's going to happen.	10820132	Ojehútama hína mba'e ivaíva.
25178	I feel like eating something sweet.	10820173	Añeñandu ha'úicha peteĩ mba'e he'ẽva.
25179	I want something sweet to eat.	10820178	Ha'use peteĩ mba'e he'ẽva.
25183	Do you hear any sound?	10823845	Rehendu piko peteĩ mba'e?
25183	Do you hear any sound?	10823848	Rehendúpa peteĩ mba'e?
25183	Do you hear any sound?	10823849	Pehendu piko peteĩ mba'e?
25184	Please give me something to drink.	10823855	Eme'ẽmíkena chéve che ha'umirã.
25184	Please give me something to drink.	10823856	Eme'ẽmíkena chéve che hay'urã.
25185	Give me something to drink.	10823858	Eme'ẽ chéve che ha'umirã.
25185	Give me something to drink.	10823859	Eme'ẽ chéve che hay'urã.
314958	She is about to leave.	10824279	Osẽmbota.
314958	She is about to leave.	10824280	Ha'e osẽmbota voi.
449813	He is about to leave.	10824279	Osẽmbota.
449813	He is about to leave.	10824280	Ha'e osẽmbota voi.
1025118	Tom is about to leave.	10824281	Tom osẽmbota.
1025118	Tom is about to leave.	10824282	Tom osẽmbota voi.
1829475	She is about to die.	10824283	Omanopota.
1829475	She is about to die.	10824284	Omanopota voi.
1829475	She is about to die.	10824285	Ha'e omanopota voi.
1829476	He is about to die.	10824283	Omanopota.
1829476	He is about to die.	10824284	Omanopota voi.
1829476	He is about to die.	10824285	Ha'e omanopota voi.
1868235	Tom is about to go.	10824286	Tom ohopota.
1868235	Tom is about to go.	10824287	Tom ohopota voi.
2547004	Tom is about to speak.	10824290	Tom oñe'ẽmbota.
2547004	Tom is about to speak.	10824291	Tom oñe'ẽmbota voi.
2547005	Tom is about to begin.	10824292	Tom oñepyrũmbota.
2547005	Tom is about to begin.	10824293	Tom oñepyrũmbota voi.
2821656	Tom is about to die.	10824294	Tom omanopota.
2821656	Tom is about to die.	10824295	Tom omanopota voi.
6357562	Tom is about to sing.	10824296	Tom opuraheipota.
6357562	Tom is about to sing.	10824297	Tom opuraheipota voi.
6357906	Tom is about to cry.	10824298	Tom hasẽmbota.
6357906	Tom is about to cry.	10824299	Tom hasẽmbota voi.
8255972	Everything is about to change.	10824300	Opamba'e iñambuepapota.
8255972	Everything is about to change.	10824301	Iñambuepátama voi.
10058278	Spring is about to arrive.	10824302	Arapoty oguahẽmbota.
10058278	Spring is about to arrive.	10824303	Arapoty oguahẽmbota voi.
25119	Something terrible is about to happen.	10824304	Ojehupota peteĩ mba'e ivaietéva.
241631	The sun is about to sink.	10824305	Kuarahy oguejypota.
275065	The sun is about to rise.	10824306	Kuarahy opu'ãmbota.
275087	The sun is about to set.	10824309	Oikéta voi kuarahy.
275087	The sun is about to set.	10824310	Kuarahy oikepota voi.
275087	The sun is about to set.	10824311	Kuarahy oikepota.
275087	The sun is about to set.	10824312	Kuarahy oikétama voi.
1122556	Her husband is about to die.	10824325	Iména omanopota.
1122556	Her husband is about to die.	10824326	Omanopota voi iména.
1552995	She is about to kill me.	10824327	Chejukapota voi.
1552995	She is about to kill me.	10824328	Ha'e chejukapota.
1552995	She is about to kill me.	10824329	Chejukátama voi.
2544031	The game is about to begin.	10824330	Ñembosarái oñepyrũmbota.
5687169	He is about to fall sleep.	10824331	Okepota voi.
5687169	He is about to fall sleep.	10824333	Ha'e okétama voi.
5850819	The movie is about to start.	10824335	Ta'angamýi oñepyrũmbota.
5850819	The movie is about to start.	10824336	Oñepyrũtama voi pe ta'angamýi.
5923950	The branch is about to break.	10824337	Ojekapota pe yvyra rakã.
5923950	The branch is about to break.	10824339	Ojekátama voi pe yvyra rakã.
5961652	The roof is about to collapse.	10824340	Ho'apota pe óga ahoja.
5961652	The roof is about to collapse.	10824341	Ho'átama voi pe óga ahoja.
6098897	Mary is about to give birth.	10824343	Mary omomembypota.
8334403	I never received one.	10824346	Araka'eve oñeme'ẽ chéve peteĩ.
2376708	I know you're writing a book.	10824375	Aikuaa rehaiha peteĩ aranduka.
2376709	I know you've been trying to help.	10824376	Aikuaa reñeha'ã hague reipytyvõ.
2376710	I know you've been worried about Tom.	10824377	Che aikuaa rejepy'apy hague Tom rehe.
2376711	I know you've got a gun.	10824378	Che aikuaa reguerekoha peteĩ mboka.
2376712	I know you've got more important things to do.	10824379	Aikuaa reguerekoha umi mba'e tuichaitevéva rejapova'erã.
2376714	I know you've spent the last three years in prison.	10824380	Aikuaa rehasa hague ko'ã mbohapy ary ka'irãime.
2376716	I know your feelings are hurt.	10824381	Che aikuaa ne remiandu hasyha.
2376716	I know your feelings are hurt.	10824382	Aikuaa ne remiandu hasyha.
2376717	I know your problem.	10824383	Che aikuaa ne apañuái.
2376719	I know your time is valuable, but could I ask you just one question?	10824384	Aikuaa hepyiteha nde ára, hákatu ikatúpa aporandu ndéve peteĩ mba'énte?
2376781	Either skillful or lazy. But not both.	10824385	Taha'e katupyry térã ate'ỹ. Hákatu ndaha'éi mokõivéva.
2376963	Long time ago there was a great king in that country.	10824386	Ymaite oĩ peteĩ mburuvicha guasu ituicháva upe tetãme.
