360887	Pele as batatas e as cenouras.	2610400	Epire'o yvy'a ha makychĩ guasu.
376141	Em 1979 Madre Teresa ganhou o Prêmio Nobel da Paz.	2240118	Ary 1979-pe Madre Teresa ogana ko "Premio Nobel de la paz".
378303	Agora que ele se foi, nós sentimos muita saudade dele.	2604011	Ko'ãga ha'e ohoma, ñande jahechaga'u eterei chupe.
380576	Nós vamos todos sentir saudades quando você for embora.	2604015	Ore rohechaga'úta nde rehótavo.
380576	Nós vamos todos sentir saudades quando você for embora.	2604017	Ore rohechaga'úta nde rehótavo mombyry.
393615	Ficarei com saudades de seus pratos.	2604031	Che ahechaga'úta nde rembi'u.
393678	Eu morro de saudades de você.	2604034	Che rohechaga'ueterei.
404829	Sentiu saudades de mim?	2604036	Nde cherechaga'u piko?
405527	Tom não gosta de queijo.	2613018	Tom ndaho'ukuaai kesu.
405528	Tarde demais.	2613021	Are etereiva.
405529	Traduza as seguintes sentenças para japonês.	2613029	Embohasa hapõñe'ẽme ko ñe'ẽjoapy.
405531	Hmm, agora está realmente estranho...	2613048	E'a, ko'ãga hekope'ỹveva...
405532	Hmm... Como as coisas estão indo?	2613050	Ha... Mba'éichapa reime opamba'e rupi?
405533	Andando pela rua eu encontrei um velho amigo.	2613052	Aguata tapére atopa peteĩ angirũ ymaguare.
405534	A guerra se espalhou em 1939.	2613061	Ñorairõ isarambipáma ary 1939-pe.
405535	Nós temos duas orelhas.	2613067	Ñande jareko mokõi nambi.
405536	Nos encontramos amanhã?	2613070	Jajetopata piko ko'ẽrõ?
405537	Se eu morresse, quem iria cuidar dos meus filhos?	2613078	Che amano ramo, mávapa oñangarekota che ra'ykuéra.
405537	Se eu morresse, quem iria cuidar dos meus filhos?	2613080	Che amano ramo, mávapa oñangarekota che membykuéra?
405538	Que pena.	2613086	Aichejáranga!
405541	Quando você nasceu?	2613093	Araka'epa nde reheñói?
405542	Onde estão meus óculos?	2613103	Moõpa oĩ che resairũ?
405543	Onde John mora?	2613119	Moõpa oikove John?
405544	Onde é a entrada para o museu?	2613127	Moõpa oĩ óga rechaukaha jeike?
405545	Quem é ele?	2613130	Mávapa ha'e?
405547	Por que você não come frutas e verduras?	2613137	Mba'érepa nde nderekarui yva ha ka'avo?
405548	Por que você não come vegetais?	2613144	Mba'érepa nde nderekarui ka'avo?
405549	Sim, eu sou de Sapporo.	2613164	Heẽ, che Sapporo pegua.
405550	Você está sempre atrasado.	2613171	Nde are eteveva mante.
405552	Você é estúpido.	2613206	Nde tarova.
405552	Você é estúpido.	2613207	Nde tavy.
405553	Você é burro.	2613208	Nde výro.
405553	Você é burro.	2613209	Nde výra.
405563	Você é o meu tipo.	2613214	Nde ha'e che jojaha.
405565	Realmente, você não é burro.	2613215	Añetehápe, nde ndaha'éi výro.
405565	Realmente, você não é burro.	2613217	Añetehápe, nde ndaha'éi výra.
405569	"Como você se sente?", ele perguntou.	2613222	"Mba'eichapa reime?", oporandu.
405582	"Quem é esse?" "Sou eu."	2613252	"Mávapa amo tekove?" "Che ha'e."
405583	"Quem escreveu esse livro?" "Foi John."	2613256	"Mávapa ohai amo aranduka?" "John ohai"
405584	Uma criança precisa de amor.	2613264	Mitã oikotevẽ mborayhu.
405586	Coelhos têm orelhas grandes.	2613285	Kererua inambi guasu.
405586	Coelhos têm orelhas grandes.	2613286	Kererua oreko nambi guasu.
405591	Tudo vendido!	2613302	Oñeñemumbáma!
405597	E o que nós vamos fazer?	2613371	Ha mba'épa jajapota?
405600	São todos do mesmo tipo?	2613373	Opamba'e ha'eteguaicha?
405601	São todos iguais?	2613374	Opamba'e juehegua piko?
405602	Eles são americanos?	2613375	Ha'ekuéra Amérika pegua piko?
405603	Você está só?	2613378	Nde año?
405604	Você é chinês ou japonês?	2613380	Nde piko China pegua térã Hapõ pegua?
405616	Bob me ajudou.	2613403	Bob oipytyvõ akue chéve.
405617	Chame a polícia!	2613406	Ehenói tahachi!
405617	Chame a polícia!	2613407	Egueru tahachi!
405619	Posso lhe ajudar?	2613409	Ikatu piko roipytyõ?
405622	Gatos são animais muito limpos.	2613418	Mbarakaja ha'e mymba potĩ eteva.
415007	As pessoas de Madri são estranhas.	2240122	Madrileñokuéra ijestráñopa.
565644	As pessoas de Madri são doidas.	2610111	Máva Madri pegua itarova.
770616	Bill vai muito ao parque.	2232501	Bill heta ohóva párkepe.
817789	Estou com muitas saudades de você.	2604034	Che rohechaga'ueterei.
871669	O padre que fala francês estará aqui na semana que vem.	2240134	Pa'i oñe'ẽha hryãnsiañe'ẽme oiméta ko'ápe semána oúva.
875622	Tenho saudade da minha família e do meu país.	2604041	Ahechaga'u che róga ha che retã.
964865	O Reino Unido é composto pela Inglaterra, pela Escócia, pelo País de Gales e pela Irlanda do Norte.	2610160	Tavetã Joaju oguereko ipýpe Ingyatérra, Ekósia, Gále Retã ha Yvate Ilánda.
994512	Não estamos na selva.	2240142	Ndajaikoi ka'aguy rehe.
1063476	Que vai fazer você?	2232498	Mba'épa rejapóta?
1146064	Fale pela boca, não pelo nariz.	2610350	Eñe'ẽ nde jurúre, ani reñe'ẽ nde tĩ rupive.
1236383	Eu sou professora.	2232497	Che ha'éva mbo'ehára.
1303074	Ele roubou o relógio dela.	2232500	Omonda ijaravopapaha.
1319765	Nagano ganha Salt Lake City por 46 votos a 42.	2600880	Nagano ipu'aka kuri Salt Lake City rehe 46 jeporavo rupi 42 rovái.
1531354	Tom não sabe como isto se chama em inglês.	2240102	Tom ndoikuaái mba'epa hérava ingleñe'ẽme.
1557882	Estou cansado e não consigo andar mais.	2240109	Che kane'õma ha ndaikatúi aguatave.
1649412	Ela mandou flores à mãe.	2240111	Ha'e omondo kuri yvoty isýpe.
1782986	Vocês querem trabalhar na Alemanha?	2232502	Reipota rembaapo Alemáñape?
1915581	O ser humano é mortal?	2610157	Yvypóra piko ikatu omano?
1920381	Eu tive pouca escolha.	2601545	Ndarekói heta mba'e aiporavo hag̃ua.
2155725	Eu não sabia, então não me culpe por isso.	2232503	Che ndaikuaái, anike che kulpa upévare.
2184529	O Edson falou que morava em Porto Alegre.	2603991	Edson he'i kuri oikova táva Porto Alegre-pe.
2550295	Eu lhe pedi para abaixar o volume do aparelho de som.	2606194	Che rojerure remomichĩ mba'e puraheiha ipu.
2550295	Eu lhe pedi para abaixar o volume do aparelho de som.	2606205	Che ajerure ichupe omomichĩ mba'e puraheiha ipu.
2553217	O Brasil jogou com a França em Porto Alegre.	2606112	Pindorama ha Hyãsia oñembosarái vakapipopo táva Porto Alegre-pe.
2603995	Porto Alegre é uma cidade bonita.	2603994	Porto Alegre ha'e táva porã.
2604001	O Rio Grande do Sul é um estado brasileiro que fica no sul.	2604000	Rio Grande do Sul ha'e tetãvore Pindorama pegua oĩva ñemby gotyo.
2604002	Taro, você poderia me ajudar?	2604007	Taro, ikatumi piko nde chepytyvõ?
2604003	Rio Grande do Sul é um estado brasileiro que fica em direção sul.	2604000	Rio Grande do Sul ha'e tetãvore Pindorama pegua oĩva ñemby gotyo.
1381839	De acordo!	2604043	Oĩ porã!
2610712	Era bela como uma flor campestre.	2610710	Ha'e yvoty ñúicha iporã kuri.
2610720	"Ela não tem culpa, a sua filha não é culpada!"	2610718	"Ha'e naiñangaipái, naiñangaipáiko nde rajy!"
2610737	Eu sou isso.	2610733	Upévako che.
2610741	Você é isso.	2610739	Upévako nde.
2610781	Minha cidade Assunção, cuja fama vai longe...	2610775	Che táva Paraguay, mombyrýgui herakuãva...
2610787	O seu feitiço por acaso é verdadeiro?	2610786	Nde paje piko añete?
2610849	O aroma das flores inundava nosso lar.	2610845	Yvoty ryakuã ojaho'ipami ñande rogami.
2610872	Uma noite, que não tem fim.	2610869	Pyhare, ku ijapyra'ỹva.
2610884	A geada brilha sobre o milharal.	2610881	Ro'yrypy'a overa avatitýre.
2610887	O sol se escondeu.	2610886	Kuarahy okañy.
2612834	Não haverá misericórdia!	2610889	Ndoiko mo'ãi pohiahuvereko!
2934085	Aquela bela fonte cristalina à qual demos o nome de "Chorão".	2610835	Ku ykua satĩ porãite "Sangy" pako ñambohéra.
4216281	Todo indivíduo tem direito à vida, à liberdade e à segurança pessoal.	2240159	Mayma tapicha oguereko derecho oikovévo, piporúvo ilibertad ha ojerrespetávo ipersona.
5308182	As tartarugas não têm dentes.	5827152	Karumbekuéra ndorekói tãinguéra.
5560190	Que bela vista!	2601453	Jehecha porãite!
6371688	Já vamos?	3783163	Jaháma piko?
6371690	Nós já vamos?	3783163	Jaháma piko?
6371693	Aqui está o vídeo que eles veem.	2222653	Ko'a ha'e vidéo ohechaha ha'ekuéra.
6371695	Aqui está o vídeo que eles assistem.	2222653	Ko'a ha'e vidéo ohechaha ha'ekuéra.
405173	Faça alguma coisa!	3783186	Ejapóna peteĩ mba'e!
6371706	Não estou com vontade de estudar.	3783259	Nañemoaranduséi.
6371707	Não tenho vontade de estudar.	3783259	Nañemoaranduséi.
6371738	Mananciais e alegrias encontramos por todo lugar.	2610808	Ykua yvu ha vy'a jahahápe jajuhu.
4216281	Todo indivíduo tem direito à vida, à liberdade e à segurança pessoal.	6477293	Mayma tapicha oguereko tekoiterape jeikovépe, tekosãsópe ha hekove ñeporangarekópe.
1470054	Dancemos.	6477294	Jajerokýke.
1488558	Vamos dançar.	6477295	Jaha jajeroky.
2108377	Nós dançaremos.	6477296	Ñande jajerokýta.
2108377	Nós dançaremos.	6477297	Ore rojerokýta.
1001117	"Você não me proíbe de nada", repliquei.	6483248	"Nde nderembotovéi mba'eve che rehe", ambohováikuri.
375145	Eu te amo.	6691509	Rohayhu.
1198157	Eu te amo!	6691511	Rohayhu!
1017779	Não tenho ideia de como fazer rodar um disco de vinil.	6727541	Ndaikuaái mba'éichapa oñembojere peteĩ vinílo apu'a.
3600029	Cantaste.	6811251	Repurahéikuri.
6330685	Você conhece o Duolingo?	6811308	Reikuaápa Duolingo?
5310234	Agora, foi transferido para uma unidade especial, distante da cela luxuosa da prisão de Tacumbú, onde ele estava perto de Assunção, a capital do país.	6811322	Ko'ãga hína, ojegueraha chupe peteĩ tekoha tenonderãme, mombyry hína upe koty'i ñemboty kate Takumbu ka'irãime pegua, oimékuri Paraguay hi'aguĩ, tetã itavusu.
6969491	Eu nasci neste hospital.	6969490	Eu nasci neste hospital.
7001759	Não há sabão.	6811415	Ndaipóri havõ.
2973847	Quantos alunos há na escola?	7032564	Mboy temimbo'e oĩ mbo'ehaópe?
2962710	Tom não liga muito para a alimentação.	7032567	Ñemongaru ndaha'éi mba'eguasu Tom-pe guarã.
5228859	Tom gosta de chá com canela.	7039751	Tom-pe iporã tykuary yvyrapetái reheve.
2179338	Eu não desejava morrer.	7039803	Che namanoséikuri.
6958305	Você sabe quem fez isso, não sabe?	7039813	Reikuaa mávapa ojapo kóva, ajépa?
369537	Te amo.	6691509	Rohayhu.
2365651	Te amo!	6691511	Rohayhu!
4456287	Eu te amo também.	7039786	Rohayhu avei.
920603	Eu também te amo.	7039786	Rohayhu avei.
5276565	França, eu te amo!	7039787	Hyãsia, rohayhu!
404788	Olá!	2601015	Maitei!
477137	Sim.	2601016	Héẽ.
1708619	Isto é um cachorro.	1925084	Kóva jagua.
1189981	Este é um cachorro.	1925084	Kóva jagua.
4769866	Bom cachorro!	6483300	Jagua porã!
945722	O cachorro é branco.	7032761	Jagua imorotĩ.
3070828	O cão é branco.	7032761	Jagua imorotĩ.
5262725	Nós temos um cachorro.	6829084	Roreko peteĩ jagua.
5262725	Nós temos um cachorro.	6829082	Jareko peteĩ jagua.
880718	Meu cachorro é branco.	7032757	Che jagua imorotĩ.
1236314	Este cachorro é branco.	7032767	Ko jagua imorotĩ.
4585372	Os cães estão latindo.	7107805	Jaguakuéra oñarõ hína.
331975	Não sei.	2225268	Ndaikuaái.
1201966	Quem é ela?	2613130	Mávapa ha'e?
405098	Quem é?	2613130	Mávapa ha'e?
1571698	Estou gordo.	1892587	Che kyra.
1571699	Sou gordo.	1892587	Che kyra.
2500683	Eu sou gorda.	1892587	Che kyra.
2500685	Eu estou gorda.	1892587	Che kyra.
8238176	Estou gorda.	1892587	Che kyra.
2594967	Eu estou gordo.	1892587	Che kyra.
2225252	Os terroristas atacaram uma mesquita.	2225250	Terroristakuéra oataka islãtupã'o.
4443095	Tom não é judeu.	7032609	Tom ndaha'éi Hudío.
6780952	O Tom não é judeu.	7032609	Tom ndaha'éi Hudío.
3800581	Os cachorros são fiéis.	7107806	Jaguakuéra ijeroviaha hína.
2149200	Nós estamos comendo maçãs.	7039758	Ja'u hína guavirana'a.
4259055	Tom adorava bananas.	7107756	Tom ohayhu pakovakuéra.
882267	"Tatoeba" em japonês significa "por exemplo".	8584021	"Tatoeba" Hapõñe'ẽme he'ise "techapyrãme".
6781422	Eles vão fazer isso.	8584027	Ha'ekuéra ojapóta upéva.
6781422	Eles vão fazer isso.	8584028	Ojapóta hikuái upéva.
1107328	Os gatos pretos trazem má sorte.	8584035	Mbarakaja hũ ogueru po'a vai.
6761228	Tom está trabalhando em outro romance.	8584038	Tom omba'apo hína peteĩ tembiasagua'u ambuévare.
1091195	Eu lembro que me senti tão bem naquela época.	8584054	Chemandu'a añeñandu porãite upe aja.
8307569	Aprendemos a voar como os pássaros e a nadar como os peixes, mas nos esquecemos de como viver como homens.	8585021	Javevekuaáma umi guyráicha ha jaytakuaáma umi piráicha, hákatu ñanderesaráima jaiko yvypóraicha.
5376016	Tom achou feio o relógio que Maria lhe deu.	8585022	Tom-pe ivai pe aravo rechaukaha Maria ome'ẽ chupe.
2738484	O meu sonho é viver uma vida tranquila no campo.	8585038	Che rembipota hína aiko py'aguapy rekópe kampañahápe.
2738484	O meu sonho é viver uma vida tranquila no campo.	8585041	Che rembipota hína aiko py'aguapy rekópe kampáñape.
3799083	Este mundo, teatro tanto do orgulho quanto do erro, está cheio de infelizes falando de felicidade.	8585051	Ko yvóra, ñemomba'eguasu ha jejavy avei ñoha'ãnga, henyhẽ hína umi ovy'a'ỹvagui oñe'ẽkuaánte vy'apavẽre.
405302	Eu o vi correndo.	8585058	Che ahechákuri chupe oñanívo.
5131351	Os moradores celebravam o festival de vinho.	8585078	Tavayguakuéra omboarete kaguy arete.
5675882	Eu ainda não vi.	8585083	Ne'ĩrã ahecha.
1656869	Escreve o teu nome.	8585088	Ehai nde réra.
5223532	A águia voou em direção à serpente.	8585091	Taguato ovevékuri mbói gotyo.
1484069	Estou a comer fruta.	8585098	Ha'u hína yva.
958659	O gato bebe leite.	8585099	Mbarakaja ho'u kamby.
5496041	Tom adora cantar no chuveiro.	8585104	Tom ohayhu opurahéi jahuhápe.
6785404	Estas canetas são do Tom.	8585109	Ã haiha Tom mba'e.
2662132	Suas palavras destilam amor e sinceridade.	8585120	Iñe'ẽnguéra omondyky mborayhu ha teko añete.
375147	Eu amo lasanha.	8585195	Che ahayhu lasáña.
4800491	As crianças começaram a chorar.	8585205	Mitãnguéra oñepyrũ hasẽ.
6984007	Você se parece com o Tom.	8585212	Nde rejogua Tom-pe.
8079568	Falas com o teu cachorro?	8585229	Reñemongeta nde jagua ndive?
1571843	Meu Deus, meu Deus, por que me abandonastes?	8585243	Tupã che Jára, Tupã che Jára, mba'ére piko che reja cheño?
8069331	Vou deixar uma chave para você em cima da mesa.	8585245	Ahejáta ndéve peteĩ ndavoka mesa ári.
6793993	Tom protegeu sua esposa.	8615129	Tom oñuvã hembirekóre.
6793993	Tom protegeu sua esposa.	8615130	Tom oñangareko hembirekóre.
1392864	Vou preparar um chimarrão.	8887247	Che ajapóta ka'ay.
1392859	"Vamos tomar um chimarrão?" "Vamos."	8887249	"Ja'úpy ka'ay?" "Ja'úpy."
1392862	Estamos tomando chimarrão na praia.	8887252	Ñande jaka'ay'u hína yrembe'ýpe.
1392863	Vem tomar um chimarrão comigo.	8887253	Ejumi jaka'ay'u che ndive.
1392853	Ele queimou a língua enquanto tomava chimarrão.	8887254	Ha'e ikũ hapy oka'ay'úvo.
7366761	Estou farto de comer goiabada.	8899322	Cheryguatã ha'u araságui.
8899323	A traíra é um peixe de dorso negro.	8899324	Tare'ýi ha'e peteĩ pira ijatukupe hũ.
3856420	Estou apenas me aquecendo.	8901354	Che añembyakúnte.
5957306	Está esperando o que?	8910021	Mba'épa reha'ãrõ?
4460048	Elas estão bem.	8910120	Oime porã hikuái.
6960468	Você está equivocada.	8925829	Nde rejavy hína.
8955129	Esses são os companheiros dele.	8955124	Umíva iñirũnguéra.
8955130	Esses são os companheiros dela.	8955124	Umíva iñirũnguéra.
8955133	As crianças juntam lenha.	8955132	Mitã'ikuéra omono'õ jepe'a.
8955143	Não sigam o pai de vocês!	8955139	Ani peho pende ru rapykuéri!
8955149	Tenho de usar o carro do meu pai.	8955147	Che aiporu va'erã che ru mba'yrujere.
8955158	Vocês estão no pátio?	8955152	Peẽ peĩ peína korapýpe?
8955165	A minha tia limpa o pátio da escola.	8955160	Che sy'y omopotĩ pe mbo'ehao korapy.
8955182	Todas as crianças irão para a escola.	8955175	Maymáva mitã ohóta mbo'ehaópe.
