360887	Pele as batatas e as cenouras.	2610400	Epire'o yvy'a ha makychĩ guasu.
8955228	Bêbados e crianças não mentem.	8955227	Oka'úva ha mitã ndaijapúi.
8964073	Os dias passam muito devagar.	8964071	Arakuéra ohasa mbeguekatueterei.
8964075	Todos precisamos de amor.	8964074	Opavave ñaikotevẽ mborayhu.
8964083	Eu não sou para você.	8964080	Che ndaha'éi ndéveguarã.
8964089	Obrigado por ter estado aqui.	8964086	Aguyje reime haguére ko'ápe.
8964090	Obrigada por ter estado aqui.	8964086	Aguyje reime haguére ko'ápe.
8964102	Posso, meu amor, dar-te beijinhos mesmo nos meus sonhos?	8964097	Ikatúiko, che mborayhu, rohetũimi che kérape jepe?
8964104	Eu quero acordar com você.	8964103	Che cheko'ẽsete nendive.
8964112	Você quer que eu bata palmas para você?	8964110	Reipota ajepopete ndéve piko?
8964117	Se de repente você se lembrar de mim, gostaria que soubesse que continuo esperando você aqui.	8964115	Sapy'arei nemandu'arõ cherehe, aipotaite reikuaa che ko'ápe roha'arõitiha.
8964128	Sonhos devem ser maiores que o medo.	8964122	Kerayvotykuéra tuichaveva'erã kyhyjégui.
8964133	Eu só quero estar ao seu lado.	8964131	Aimeseténte nde ykére.
8964149	Se alguém mais pôde fazer, eu também vou poder, se ninguém pôde, então eu serei o primeiro.	8964142	Ambue ikatúrõ ojapo che aikatúta avei ha ambue ndaikatúirõ che raẽvéta upéicharõ.
8964174	Não sejam como eles.	8964167	Aníke peẽ ha'ekuéraicha hína.
8964175	Não sejam como elas.	8964167	Aníke peẽ ha'ekuéraicha hína.
8964181	Não seja como eles.	8964179	Aníke nde ha'ekuéraicha hína.
8964182	Não seja como elas.	8964179	Aníke nde ha'ekuéraicha hína.
8964192	Eu tropecei novamente na mesma pedra.	8964188	Añepysangajey peteĩete itáre.
8964204	Em vez de dizer uma estupidez, melhor fique quieto.	8964199	Vyrorei ere rangue, ekirirĩporãnte.
8964217	Quando eu for para o Paraguai ficarei em Assunção.	8964211	Aha vove Paraguáipe apytáta Paraguaýpe.
8964230	Quem é você quando ninguém está vendo?	8964223	Mávapa nde avãve nanderechái jave?
8964245	O amor não desaparece apesar da distância.	8964236	Mborayhu ndoguéi mombyry oñeiméramo jepe.
5598427	É venenosa?	8964303	Oporombohasy piko?
6562116	Sami tomou veneno.	8964312	Sami ho'úkuri popĩa.
7066821	Há plantas venenosas.	8964313	Oĩ ka'a oporombohasýva.
4730330	Ele comeu cogumelos venenosos.	8964330	Ho'úkuri urupe oporombohasýva.
8965990	Sobre a guerra e a morte.	8965988	Ñorairõ ha mano rehegua.
8966007	A paz que se encontra na terra ainda não trilhada.	8966005	Py'aguapy ojejuhúva yvy oñepyrũ'ỹhápe.
8966013	Não respeita a propriedade privada.	8966011	Nomomba'eguasúi mba'erekopy ijárava.
8966018	A guerra trouxe consigo a desilusão.	8966016	Ñorairõ ogueru ondive pe jeroviave'ỹ.
8966021	Esta guerra é cruel, violenta e sem misericórdia.	8966020	Ko ñorairõ iñarõ, heko'aña ha iporiahuvereko'ỹ.
8970328	Em primeiro lugar, isso tem uma importância histórica.	8970326	Tenondete kóva tuicha mba'e hekoasakuére.
8970354	No poderia ser possível que a pessoa, de repente, se tornasse tão cruel.	8970347	Ndaikatúi va'erã mo'ã niko pe máva peichaháguinte iñañaiterei sapy'a.
8970384	Para preservar a vida, tens de preparar-te para morrer.	8970381	Hekoare hag̃ua tekove, reñembosako'i va'erã remano hag̃ua.
8970396	Para preservar a paz, tens de preparar-te para a guerra.	8970395	Hekoare hag̃ua py'aguapy, rembosako'i va'erã ñorairõ.
2149245	O Tom não quer comer.	8972542	Tom ndo'uséi.
9020747	Se não tem amor, eu não quero ficar.	9020745	Ndaipórirõ mborayhu, ndapytaséi.
8057260	O que vocês fazem?	9020748	Mba'e pejapo?
9020753	Eu não vou te dizer enquanto eu estiver bravo.	9020750	Che nda'emo'ãi ndéve che pochy jave.
9020754	Eu não vou te dizer enquanto eu estiver brava.	9020750	Che nda'emo'ãi ndéve che pochy jave.
9020756	Logo você vai saber.	9020755	Reikuaátavoi.
9020767	Se esta cama falasse, o que ela diria?	9020762	Oñe'ẽrõ ko tupa, mba'épa he'íne?
9020768	Se a tua casa falasse, o que ela diria?	9020761	Oñe'ẽrõ nde róga, mba'épa he'íne?
9020769	Se a tua cama falasse, o que ela diria?	9020760	Oñe'ẽrõ nde rupa, mba'épa he'íne?
9020771	Sinto o cheiro do café da manhã na cozinha.	9020770	Ahetũ rambosa ryakuã kosináme.
9020779	Eu me lembrei de que moro sozinho.	9020775	Chemandu'a che año aikoha.
9020780	Eu me lembrei de que moro sozinha.	9020775	Chemandu'a che año aikoha.
9020784	Eu me assustei bastante.	9020782	Tuichaiterei añemondýi.
9020788	Que tua alma descanse em paz.	9020787	Topytu'úke py'aguapýpe ne ánga.
9020790	Em teus olhos, eu encontro um pedaço do paraíso.	9020789	Atopa nde resápe yvy marane'ỹ pehẽngue.
9020794	Não me queime.	9020792	Ani cherapy.
9020797	A fumaça está em toda parte.	9020795	Tatatĩ opárupi oĩ.
9020816	Quando eu vou voltar a te ver?	9020814	Araka'épa rohechajeýta?
9020820	As crianças não devem trabalhar.	9020818	Mitãnguéra nomba'apói va'erã.
9020822	Cuide do que te faz feliz.	9020821	Eñangareko nembovy'ávare.
9020824	Vamos beber, por favor!	9020823	Ja'umína!
9020835	Lave as mãos!	9020833	Ejepohéi!
9020838	Lave as mãos, por favor!	9020836	Ejepohéina!
1236626	Lave as mãos.	9020839	Ejepohéi.
3757140	Lavem as mãos.	9020841	Pejepohéi.
9020844	Lavem as mãos, por favor!	9020842	Pejepohéina!
9020846	Vamos falar, por favor!	9020845	Ñañe'ẽmína!
9020852	Temos muitas coisas para celebrar e dar valor.	9020850	Heta mba'e jaguereko jaguerovy'a ha ñamomba'eguasu hag̃ua.
9020854	Se você está doente, deve ir ao hospital.	9020853	Nderasýva ramo, reho arã tasyópe.
9020858	Só fique bem calado.	9020856	Ekirirĩporãnte.
9020860	Se não for assim, eu não vou.	9020859	Ndaha'éirõ upéicha, ndahamo'ãi.
9020865	Deixa-me bem orgulhoso.	9020862	Chemboaguaraiterei.
9020866	Deixa-me bem orgulhosa.	9020862	Chemboaguaraiterei.
9020868	Agasalhem-se bem para sair!	9020867	Pejaho'i porãke pesẽ hag̃ua!
9020872	Estou precisando de carinho e dinheiro.	9020870	Aikotevẽ hína kunu'ũ ha pirapire.
9020874	Meus olhos sangram quando eu vejo o que se escreve aqui.	9020873	Huguy che resa ahecha jave ojehaíva ko'ápe.
9020878	Às vezes aquilo que você mais quer não é aquilo de que você precisa.	9020876	Sapy'ánte upe reipotaitéva ndaha'éi reikotevẽva.
9020880	Agora tudo ficou ainda mais complicado.	9020879	Ijetu'uvéntema hína ko'ag̃a.
9020884	Eu já não acredito em mais nada.	9020882	Ndagueroviavéima mba'eve.
9022274	Venha e junte-se a nós, vamos comer juntos.	9022262	Ejúpy oremoirũ, jakaru oñondive.
9022276	Vai lá calar a boca deles!	9022275	Tereho emokirirĩ umívape!
9022293	Tem alguém de aniversário.	9022288	Oĩ peteĩ hi'arambotýva.
9022300	Nesta sala há alguém de aniversário.	9022299	Ko kotýpe oĩ peteĩ hi'arambotýva.
9022312	Todos cantam.	9022307	Opavave opurahéi.
9022329	Eu vou enviá-los completamente ao pátio.	9022324	Amondopaite chupekuéra korapýpe.
9022345	Ele sobe para cortar um galho.	9022340	Ojupi oikytĩ hag̃ua yvyra rakã.
9022346	Ela sobe para cortar um galho.	9022340	Ojupi oikytĩ hag̃ua yvyra rakã.
9022350	Você vai cair daí se cortar a madeira que segura o seu pé.	9022348	Re'áta upégui reikytĩrõ yvyra nde py jokoha.
9022360	Eu não sei. Eu não sou daqui.	9022358	Ndaikuaái. Chéngo ndaha'eivoi arupigua.
9022365	Você sempre atravessa por aqui.	9022364	Akóinte rehasa árupi.
9022374	Por favor, nos esclareça uma coisa.	9022370	Emyesakãmína oréve peteĩ mba'e.
9022378	Não. Aquilo é o sol.	9022377	Nahániri. Péva kuarahy.
9022384	Outro bêbado passou por ali.	9022382	Ohasa kuri upérupi ambue oka'úva.
9022386	Estão na praia.	9022385	Oĩ hína y rembe'ýpe.
9022387	Está na praia.	9022385	Oĩ hína y rembe'ýpe.
9022404	Um senhor que os observava perguntou aos dois.	9022398	Peteĩ karai omañáva hesekuéra oporandu mokõivévape.
9022407	Para que o sol entre bem na nossa casa.	9022406	Kuarahy ija porã hag̃ua ore rógape.
9025883	Um dia, chegou uma carta para sua mãe.	9025873	Peteĩ ára og̃uahẽ isýpe peteĩ kuatiañe'ẽ.
9025909	Contou para sua mãezinha.	9025897	Omombe'u kuri isymíme.
9025919	Houve uma grande alegria na casa dele.	9025917	Tuicha vy'ángo oiko kuri hógape.
9025921	Houve uma grande alegria na casa dela.	9025917	Tuicha vy'ángo oiko kuri hógape.
9025955	Teve banquete e uma grande quantidade de cachaça foi ingerida.	9025935	Oiko kuri karu guasu ha oñemboy'u guari tuichaháicha.
9025968	Eu trabalho do amanhecer até o anoitecer.	9025966	Amba'apo ko'ẽ guive pyhare peve.
9026025	Você tem muita sorte mesmo.	9025972	Ajépa ndepo'aite.
9026028	Uma senhora teve três filhos.	9026026	Peteĩ kuñakarai niko mbohapyvoi imemby.
9026030	Uma senhora teve três filhas.	9026026	Peteĩ kuñakarai niko mbohapyvoi imemby.
9026044	Desde que acorda até ir dormir, fica cantando e tocando seu violãozinho.	9026038	Opáy guive oke peve, oiko opurahéi ha ombopu imbaraka'i.
9026052	Desde que acorda até ir dormir, fica atrás da bola.	9026051	Opáy guive oke peve, oiko apu'apopo rapykuéri.
9026064	No bosque há muitos vaga-lumes que se iluminam e se apagam.	9026061	Ka'aguýpe oĩ heta muãmuã hendy ha oguéva.
9026078	Até os mosquitos nos procuram.	9026071	Ñati'ũ jepe ñandereka.
9026098	Em vez de chorar, ele ri.	9026095	Hasẽrangue, opuka.
9026099	Em vez de chorar, ela ri.	9026095	Hasẽrangue, opuka.
9026100	Em vez de rir, ele chora.	9026096	Opukarangue, hasẽ.
9026101	Em vez de rir, ela chora.	9026096	Opukarangue, hasẽ.
9026102	Em vez de chover, faz calor.	9026097	Okyrangue, haku.
9026111	Em vez de falar, ele escuta.	9026107	Oñe'ẽrangue, ohendu.
9026112	Em vez de falar, ela escuta.	9026107	Oñe'ẽrangue, ohendu.
9026114	Em vez de escutar, ele fala.	9026108	Ohendurangue, oñe'ẽ.
9026115	Em vez de escutar, ela fala.	9026108	Ohendurangue, oñe'ẽ.
9026119	A partir de amanhã irei à escola, vou estudar.	9026118	Ko'ẽrõ guive aháta mbo'ehaópe, añemoarandu.
9026123	A partir de segunda eu vou estudar.	9026121	Arakõi guive añemoarandúta.
9026125	Não se esqueça de que você deve levar algo para comer.	9026124	Aníke nderesarái regueraha va'erãha mba'e re'u hag̃ua .
9026129	Não se esqueça de que você deve levar seus documentos.	9026127	Aníke nderesarái regueraha va'erãha nde kuatiakuéra.
9026131	Não se esqueça de que você deve levar algo para ler.	9026130	Aníke nderesarái regueraha va'erãha mba'e remoñe'ẽ hag̃ua .
9026139	Levou consigo sua esposa.	9026134	Ha'e ogueraha hendive hembirekópe.
9026146	Ele vem de longe.	9026144	Ou mombyrýgui.
9026147	Ela vem de longe.	9026144	Ou mombyrýgui.
9026159	O veículo parou e o motorista abriu a porta.	9026157	Mba'yrumỹi opyta ha mba'yru mboguatahára oipe'a okẽ.
9026161	Senhoras e senhores, sejam muito bem-vindos.	9026160	Kuñakarai ha karaikuéra, tapeguahẽporãite.
9026166	Eles todos desceram.	9026163	Oguejypaite hikuái.
9026167	Elas todas desceram.	9026163	Oguejypaite hikuái.
9026169	Entrou uma mulher grávida e Tom logo se levantou e lhe deu seu assento.	9026168	Oike kuri peteĩ kuña hyeguasúva ha Tom opu'ãvoi ome'ẽ chupe ijapyka.
9026173	Por favor, sente-se, não se canse em vão.	9026171	Eguapýna, anivéna nekane'õrei.
9026175	Há muitos assentos vazios para se sentar.	9026174	Oĩ heta apyka inandíva ojeguapy hag̃ua.
9026180	Está com uma fome enorme e pouco dinheiro.	9026177	Ivare'a korócho ha sa'i ipirapire.
9026182	Eu como frango assado.	9026181	Ha'u ryguasu ka'ẽ.
9026185	Estou com uma fome enorme e pouco dinheiro.	9026184	Chevare'a korócho ha sa'i che pirapire.
8557719	Minha barriga está roncando.	9026189	Chepy'a kororõ.
9026192	A barriga dele está roncando.	9026191	Ipy'a kororõ.
9026193	A barriga dela está roncando.	9026191	Ipy'a kororõ.
9026197	Tom se aproxima e pergunta ao dono do mercado quanto custa o frango assado.	9026195	Tom oñemboja ha oporandúma ñemuha járape mboýpa hepy umi ryguasu ka'ẽ.
9026203	Qual é o preço desses frangos assados?	9026200	Mboýpa hepy umi ryguasu ka'ẽ?
9026210	Há muita gente de língua de fora, como loucos.	9026208	Heta tapicha oĩ ikũ okápe, itavývaicha.
9027542	Estão feito loucos.	9027539	Itavývaicha hikuái.
9027548	Já saiu de novo.	9027546	Osẽjeýma.
9027564	Eles estavam jogando quando de repente um deles chutou seu colega.	9027562	Oha'ãhína hikuái ha peichaháguinte peteĩ opyvoi hapicháre.
9027577	Começou a caminhar para frente.	9027574	Oñepyrũ oguata henonde gotyo.
9027581	Por que vocês se viraram?	9027580	Ma'erã piko pejere kuri?
9027588	Chegaram a um acordo.	9027585	Og̃uahẽ hikuái peteĩ ñe'ẽme.
9027596	Sentou-se para assinar.	9027595	Oguapy kuri ohai hag̃ua heraguapy.
9027602	Tom pegou a caneta e logo começou a escrever.	9027598	Tom oipyhy kuri pe haiha ha oñepyrúmakatu ohai.
9027610	Você já não me reconhece mais?	9027609	Nde ndachekuaavéima piko?
9027617	Vocês já não me reconhecem mais?	9027616	Peẽ ndachekuaavéima piko?
9027633	Tom encontrou uma barata morta na comida dele.	9027630	Tom ojuhu kuri hembi'úpe peteĩ tarave re'õngue.
9027639	Eu dei um bom susto nele.	9027638	Amondýi tuicha porã kuri chupe.
9027640	Eu dei um bom susto nela.	9027638	Amondýi tuicha porã kuri chupe.
9027662	Eles trabalham bem devagar.	9027652	Omba'apo hikuái mbeguekatumi.
9027664	Elas trabalham bem devagar.	9027652	Omba'apo hikuái mbeguekatumi.
9027665	Eles caminham bem devagar.	9027651	Oguata hikuái mbeguekatumi.
9027667	Elas caminham bem devagar.	9027651	Oguata hikuái mbeguekatumi.
9027668	Eles vão bem devagar.	9027650	Oho hikuái mbeguekatumi.
9027669	Elas vão bem devagar.	9027650	Oho hikuái mbeguekatumi.
9027677	Um para mim e outro para a minha esposa.	9027674	Peteĩ che mba'erã ha ambue che rembirekópe guarã.
9027693	Estou fritando o ovo.	9027686	Ambochyryry'aína ryguasu rupi'a.
9027702	A criança está dando um banho em seu gato.	9027699	Mitã'i ombojahuhína imbarakaja.
9027793	Examine meu coração.	9027788	Eipyguara che ñe'ã.
9027813	Tom examina os documentos.	9027812	Tom oipyguara kuatiakuéra.
9027824	Você examina a minha vida e me conhece.	9027819	Nde reipyguara che reko ha nde chekuaa.
9027876	Você sabe quando eu sento e quando eu me levanto.	9027830	Nde reikuaa aguapy ha apu'ã ramo.
9034645	Nosso objetivo estratégico é propiciar um desenvolvimento diário para as pessoas.	9034610	Ore remimoĩmby rembipota ha'e oñemokyre'ỹ va'erã tapichakuérape okakuaavévo ko'ẽreíre.
9034667	Somos uma instituição governamental que trabalha pela saúde pública.	9034662	Ore niko tetã remimoĩmby romba'apóva tetãygua resãi rehe.
9034791	Há duas coisas nesta guerra que causam nossa desilusão.	9034786	Mokõi mba'e oĩ ko ñorairõ guasúpe ñanembojeroviave'ỹva.
9146820	Eu já não quero caminhar mais.	9146816	Ndaguatasevéima.
9146824	Eu já não quero comer mais.	9146822	Ndakarusevéima.
9146871	Caminhamos muito.	9146868	Jaguataite.
1838035	Ele mora dentro de seu carro.	9694234	Ha'e oikove imba'yrumýipe.
2911456	Eu preciso de um novo par de sapatos.	9705739	Aikotevẽ sapatu pyahu mokõivare.
950723	Que tipo de trabalho você faz?	9707828	Mba'eichagua apokue rejapo?
950723	Que tipo de trabalho você faz?	9707830	Mba'eichagua tembiapo rejapo?
576831	Isso é bem grande.	9714167	Upéva ituichaite.
9767199	Boston é a minha casa.	6727632	Boston ha'e che róga.
1644627	Você está mentindo!	10236668	Nde ndejapu reína!
4944964	À tarde, a luz do sol entra através da janela de maneira oblíqua e assume um suave tom dourado, típico do início do outono.	10675371	Ka'arukue kuarahy rendy oike yke'ã ovetã rupive ha isa'y itajumíva, pe jahechamemévaicha araroguekúi ñepyrũ jave.
10802180	Manifestantes antigovernamentais agitam bandeiras libanesas e entoam lemas durante protestos em curso contra o governo libanês, em Beirute, 1 de Fevereiro de 2020.	10802186	Umi ombohováiva tetã rekuáire omboveve Lívano poyvikuéra ha opurahéi momorãhéi oguatávo oñemoĩ hag̃ua Lívano rekuáire, Beirut-pe, 1 jasykõi 2020.
10813214	O guarani é uma língua aglutinante.	10813211	Avañe'ẽ ha'e peteĩ ñe'ẽ iñe'ẽjoapykuaáva.
1218014	Nós o vimos.	10813277	Ore rohechákuri ichupe.
1218014	Nós o vimos.	10813276	Jahechákuri chupe.
